date,year,month,season,mei
1979-01-01,1979,1,DJ,0.46
1979-02-01,1979,2,JF,0.29
1979-03-01,1979,3,FM,-0.05
1979-04-01,1979,4,MA,0.22
1979-05-01,1979,5,AM,0.27
1979-06-01,1979,6,MJ,-0.11
1979-07-01,1979,7,JJ,-0.10
1979-08-01,1979,8,JA,0.47
1979-09-01,1979,9,AS,0.38
1979-10-01,1979,10,SO,0.23
1979-11-01,1979,11,ON,0.53
1979-12-01,1979,12,ND,0.63
1980-01-01,1980,1,DJ,0.33
1980-02-01,1980,2,JF,0.21
1980-03-01,1980,3,FM,0.39
1980-04-01,1980,4,MA,0.50
1980-05-01,1980,5,AM,0.45
1980-06-01,1980,6,MJ,0.55
1980-07-01,1980,7,JJ,0.47
1980-08-01,1980,8,JA,0.03
1980-09-01,1980,9,AS,0.12
1980-10-01,1980,10,SO,0.03
1980-11-01,1980,11,ON,-0.08
1980-12-01,1980,12,ND,-0.12
1981-01-01,1981,1,DJ,-0.35
1981-02-01,1981,2,JF,-0.23
1981-03-01,1981,3,FM,0.33
1981-04-01,1981,4,MA,0.42
1981-05-01,1981,5,AM,-0.24
1981-06-01,1981,6,MJ,-0.69
1981-07-01,1981,7,JJ,-0.60
1981-08-01,1981,8,JA,-0.33
1981-09-01,1981,9,AS,-0.06
1981-10-01,1981,10,SO,-0.16
1981-11-01,1981,11,ON,-0.27
1981-12-01,1981,12,ND,-0.20
1982-01-01,1982,1,DJ,-0.43
1982-02-01,1982,2,JF,-0.50
1982-03-01,1982,3,FM,-0.28
1982-04-01,1982,4,MA,-0.37
1982-05-01,1982,5,AM,-0.11
1982-06-01,1982,6,MJ,0.63
1982-07-01,1982,7,JJ,1.65
1982-08-01,1982,8,JA,1.91
1982-09-01,1982,9,AS,1.68
1982-10-01,1982,10,SO,1.77
1982-11-01,1982,11,ON,2.13
1982-12-01,1982,12,ND,2.36
1983-01-01,1983,1,DJ,2.47
1983-02-01,1983,2,JF,2.66
1983-03-01,1983,3,FM,2.60
1983-04-01,1983,4,MA,2.75
1983-05-01,1983,5,AM,2.85
1983-06-01,1983,6,MJ,1.96
1983-07-01,1983,7,JJ,0.63
1983-08-01,1983,8,JA,-0.17
1983-09-01,1983,9,AS,-0.50
1983-10-01,1983,10,SO,-0.53
1983-11-01,1983,11,ON,-0.47
1983-12-01,1983,12,ND,-0.50
1984-01-01,1984,1,DJ,-0.55
1984-02-01,1984,2,JF,-0.56
1984-03-01,1984,3,FM,-0.17
1984-04-01,1984,4,MA,0.06
1984-05-01,1984,5,AM,-0.46
1984-06-01,1984,6,MJ,-0.69
1984-07-01,1984,7,JJ,-0.35
1984-08-01,1984,8,JA,-0.19
1984-09-01,1984,9,AS,-0.14
1984-10-01,1984,10,SO,-0.19
1984-11-01,1984,11,ON,-0.58
1984-12-01,1984,12,ND,-0.29
1985-01-01,1985,1,DJ,-0.26
1985-02-01,1985,2,JF,-0.58
1985-03-01,1985,3,FM,-0.60
1985-04-01,1985,4,MA,-0.77
1985-05-01,1985,5,AM,-1.23
1985-06-01,1985,6,MJ,-0.67
1985-07-01,1985,7,JJ,-0.10
1985-08-01,1985,8,JA,-0.49
1985-09-01,1985,9,AS,-0.56
1985-10-01,1985,10,SO,-0.08
1985-11-01,1985,11,ON,-0.06
1985-12-01,1985,12,ND,-0.42
1986-01-01,1986,1,DJ,-0.40
1986-02-01,1986,2,JF,-0.34
1986-03-01,1986,3,FM,-0.39
1986-04-01,1986,4,MA,-0.53
1986-05-01,1986,5,AM,-0.26
1986-06-01,1986,6,MJ,0.02
1986-07-01,1986,7,JJ,0.41
1986-08-01,1986,8,JA,0.97
1986-09-01,1986,9,AS,1.29
1986-10-01,1986,10,SO,0.56
1986-11-01,1986,11,ON,0.64
1986-12-01,1986,12,ND,1.06
1987-01-01,1987,1,DJ,1.03
1987-02-01,1987,2,JF,1.16
1987-03-01,1987,3,FM,1.57
1987-04-01,1987,4,MA,1.75
1987-05-01,1987,5,AM,1.97
1987-06-01,1987,6,MJ,2.07
1987-07-01,1987,7,JJ,1.88
1987-08-01,1987,8,JA,1.46
1987-09-01,1987,9,AS,1.26
1987-10-01,1987,10,SO,1.18
1987-11-01,1987,11,ON,0.91
1987-12-01,1987,12,ND,0.79
1988-01-01,1988,1,DJ,0.63
1988-02-01,1988,2,JF,0.33
1988-03-01,1988,3,FM,0.17
1988-04-01,1988,4,MA,-0.01
1988-05-01,1988,5,AM,-0.39
1988-06-01,1988,6,MJ,-1.18
1988-07-01,1988,7,JJ,-1.77
1988-08-01,1988,8,JA,-1.81
1988-09-01,1988,9,AS,-1.81
1988-10-01,1988,10,SO,-1.60
1988-11-01,1988,11,ON,-1.71
1988-12-01,1988,12,ND,-1.55
1989-01-01,1989,1,DJ,-1.12
1989-02-01,1989,2,JF,-1.10
1989-03-01,1989,3,FM,-1.24
1989-04-01,1989,4,MA,-1.09
1989-05-01,1989,5,AM,-1.03
1989-06-01,1989,6,MJ,-1.00
1989-07-01,1989,7,JJ,-1.08
1989-08-01,1989,8,JA,-0.66
1989-09-01,1989,9,AS,-0.53
1989-10-01,1989,10,SO,-0.49
1989-11-01,1989,11,ON,-0.36
1989-12-01,1989,12,ND,-0.07
1990-01-01,1990,1,DJ,0.13
1990-02-01,1990,2,JF,0.45
1990-03-01,1990,3,FM,0.61
1990-04-01,1990,4,MA,0.17
1990-05-01,1990,5,AM,0.08
1990-06-01,1990,6,MJ,0.04
1990-07-01,1990,7,JJ,0.13
1990-08-01,1990,8,JA,0.02
1990-09-01,1990,9,AS,0.23
1990-10-01,1990,10,SO,-0.06
1990-11-01,1990,11,ON,0.12
1990-12-01,1990,12,ND,0.31
1991-01-01,1991,1,DJ,0.19
1991-02-01,1991,2,JF,0.09
1991-03-01,1991,3,FM,0.21
1991-04-01,1991,4,MA,0.20
1991-05-01,1991,5,AM,0.36
1991-06-01,1991,6,MJ,0.97
1991-07-01,1991,7,JJ,0.91
1991-08-01,1991,8,JA,0.37
1991-09-01,1991,9,AS,0.53
1991-10-01,1991,10,SO,0.97
1991-11-01,1991,11,ON,1.04
1991-12-01,1991,12,ND,1.23
1992-01-01,1992,1,DJ,1.68
1992-02-01,1992,2,JF,1.59
1992-03-01,1992,3,FM,1.72
1992-04-01,1992,4,MA,1.98
1992-05-01,1992,5,AM,1.68
1992-06-01,1992,6,MJ,1.51
1992-07-01,1992,7,JJ,0.61
1992-08-01,1992,8,JA,-0.02
1992-09-01,1992,9,AS,0.40
1992-10-01,1992,10,SO,0.67
1992-11-01,1992,11,ON,0.62
1992-12-01,1992,12,ND,0.73
1993-01-01,1993,1,DJ,0.79
1993-02-01,1993,2,JF,0.90
1993-03-01,1993,3,FM,0.77
1993-04-01,1993,4,MA,0.99
1993-05-01,1993,5,AM,1.48
1993-06-01,1993,6,MJ,1.52
1993-07-01,1993,7,JJ,0.90
1993-08-01,1993,8,JA,0.60
1993-09-01,1993,9,AS,0.61
1993-10-01,1993,10,SO,0.96
1993-11-01,1993,11,ON,0.71
1993-12-01,1993,12,ND,0.27
1994-01-01,1994,1,DJ,-0.01
1994-02-01,1994,2,JF,-0.21
1994-03-01,1994,3,FM,-0.22
1994-04-01,1994,4,MA,0.02
1994-05-01,1994,5,AM,-0.02
1994-06-01,1994,6,MJ,0.26
1994-07-01,1994,7,JJ,0.96
1994-08-01,1994,8,JA,0.88
1994-09-01,1994,9,AS,1.10
1994-10-01,1994,10,SO,1.52
1994-11-01,1994,11,ON,1.01
1994-12-01,1994,12,ND,0.92
1995-01-01,1995,1,DJ,0.83
1995-02-01,1995,2,JF,0.54
1995-03-01,1995,3,FM,0.18
1995-04-01,1995,4,MA,0.14
1995-05-01,1995,5,AM,0.14
1995-06-01,1995,6,MJ,0.02
1995-07-01,1995,7,JJ,-0.28
1995-08-01,1995,8,JA,-0.71
1995-09-01,1995,9,AS,-0.94
1995-10-01,1995,10,SO,-0.74
1995-11-01,1995,11,ON,-0.77
1995-12-01,1995,12,ND,-0.90
1996-01-01,1996,1,DJ,-0.85
1996-02-01,1996,2,JF,-0.80
1996-03-01,1996,3,FM,-0.66
1996-04-01,1996,4,MA,-0.76
1996-05-01,1996,5,AM,-0.85
1996-06-01,1996,6,MJ,-0.91
1996-07-01,1996,7,JJ,-0.83
1996-08-01,1996,8,JA,-0.64
1996-09-01,1996,9,AS,-0.32
1996-10-01,1996,10,SO,-0.37
1996-11-01,1996,11,ON,-0.34
1996-12-01,1996,12,ND,-0.47
1997-01-01,1997,1,DJ,-0.65
1997-02-01,1997,2,JF,-0.71
1997-03-01,1997,3,FM,-0.30
1997-04-01,1997,4,MA,0.15
1997-05-01,1997,5,AM,0.71
1997-06-01,1997,6,MJ,2.34
1997-07-01,1997,7,JJ,2.27
1997-08-01,1997,8,JA,2.27
1997-09-01,1997,9,AS,2.20
1997-10-01,1997,10,SO,2.06
1997-11-01,1997,11,ON,2.14
1997-12-01,1997,12,ND,2.11
1998-01-01,1998,1,DJ,2.29
1998-02-01,1998,2,JF,2.45
1998-03-01,1998,3,FM,2.28
1998-04-01,1998,4,MA,2.61
1998-05-01,1998,5,AM,2.32
1998-06-01,1998,6,MJ,0.41
1998-07-01,1998,7,JJ,-1.54
1998-08-01,1998,8,JA,-1.82
1998-09-01,1998,9,AS,-1.40
1998-10-01,1998,10,SO,-1.29
1998-11-01,1998,11,ON,-1.34
1998-12-01,1998,12,ND,-1.29
1999-01-01,1999,1,DJ,-1.28
1999-02-01,1999,2,JF,-1.20
1999-03-01,1999,3,FM,-1.15
1999-04-01,1999,4,MA,-1.17
1999-05-01,1999,5,AM,-1.34
1999-06-01,1999,6,MJ,-1.26
1999-07-01,1999,7,JJ,-1.17
1999-08-01,1999,8,JA,-1.03
1999-09-01,1999,9,AS,-1.15
1999-10-01,1999,10,SO,-1.33
1999-11-01,1999,11,ON,-1.33
1999-12-01,1999,12,ND,-1.43
2000-01-01,2000,1,DJ,-1.25
2000-02-01,2000,2,JF,-1.26
2000-03-01,2000,3,FM,-1.37
2000-04-01,2000,4,MA,-0.90
2000-05-01,2000,5,AM,-0.94
2000-06-01,2000,6,MJ,-1.18
2000-07-01,2000,7,JJ,-0.61
2000-08-01,2000,8,JA,-0.08
2000-09-01,2000,9,AS,-0.36
2000-10-01,2000,10,SO,-0.52
2000-11-01,2000,11,ON,-0.86
2000-12-01,2000,12,ND,-0.79
2001-01-01,2001,1,DJ,-0.84
2001-02-01,2001,2,JF,-0.86
2001-03-01,2001,3,FM,-0.78
2001-04-01,2001,4,MA,-0.55
2001-05-01,2001,5,AM,-0.52
2001-06-01,2001,6,MJ,-0.73
2001-07-01,2001,7,JJ,0.03
2001-08-01,2001,8,JA,0.38
2001-09-01,2001,9,AS,-0.06
2001-10-01,2001,10,SO,-0.23
2001-11-01,2001,11,ON,-0.28
2001-12-01,2001,12,ND,0.06
2002-01-01,2002,1,DJ,0.09
2002-02-01,2002,2,JF,-0.26
2002-03-01,2002,3,FM,-0.20
2002-04-01,2002,4,MA,-0.36
2002-05-01,2002,5,AM,-0.14
2002-06-01,2002,6,MJ,0.34
2002-07-01,2002,7,JJ,0.43
2002-08-01,2002,8,JA,1.01
2002-09-01,2002,9,AS,0.88
2002-10-01,2002,10,SO,0.84
2002-11-01,2002,11,ON,0.84
2002-12-01,2002,12,ND,0.91
2003-01-01,2003,1,DJ,0.82
2003-02-01,2003,2,JF,0.63
2003-03-01,2003,3,FM,0.53
2003-04-01,2003,4,MA,-0.11
2003-05-01,2003,5,AM,-0.61
2003-06-01,2003,6,MJ,-0.10
2003-07-01,2003,7,JJ,0.01
2003-08-01,2003,8,JA,0.05
2003-09-01,2003,9,AS,0.18
2003-10-01,2003,10,SO,0.28
2003-11-01,2003,11,ON,0.30
2003-12-01,2003,12,ND,0.14
2004-01-01,2004,1,DJ,0.19
2004-02-01,2004,2,JF,-0.04
2004-03-01,2004,3,FM,-0.43
2004-04-01,2004,4,MA,-0.23
2004-05-01,2004,5,AM,-0.46
2004-06-01,2004,6,MJ,-0.38
2004-07-01,2004,7,JJ,0.46
2004-08-01,2004,8,JA,0.76
2004-09-01,2004,9,AS,0.58
2004-10-01,2004,10,SO,0.40
2004-11-01,2004,11,ON,0.56
2004-12-01,2004,12,ND,0.48
2005-01-01,2005,1,DJ,0.09
2005-02-01,2005,2,JF,0.61
2005-03-01,2005,3,FM,0.83
2005-04-01,2005,4,MA,0.14
2005-05-01,2005,5,AM,0.19
2005-06-01,2005,6,MJ,0.21
2005-07-01,2005,7,JJ,-0.00
2005-08-01,2005,8,JA,0.02
2005-09-01,2005,9,AS,-0.02
2005-10-01,2005,10,SO,-0.66
2005-11-01,2005,11,ON,-0.70
2005-12-01,2005,12,ND,-0.70
2006-01-01,2006,1,DJ,-0.64
2006-02-01,2006,2,JF,-0.49
2006-03-01,2006,3,FM,-0.62
2006-04-01,2006,4,MA,-0.84
2006-05-01,2006,5,AM,-0.42
2006-06-01,2006,6,MJ,-0.17
2006-07-01,2006,7,JJ,0.22
2006-08-01,2006,8,JA,0.59
2006-09-01,2006,9,AS,0.65
2006-10-01,2006,10,SO,0.77
2006-11-01,2006,11,ON,1.00
2006-12-01,2006,12,ND,0.64
2007-01-01,2007,1,DJ,0.64
2007-02-01,2007,2,JF,0.40
2007-03-01,2007,3,FM,-0.19
2007-04-01,2007,4,MA,-0.32
2007-05-01,2007,5,AM,-0.41
2007-06-01,2007,6,MJ,-0.83
2007-07-01,2007,7,JJ,-0.76
2007-08-01,2007,8,JA,-0.91
2007-09-01,2007,9,AS,-1.06
2007-10-01,2007,10,SO,-1.13
2007-11-01,2007,11,ON,-1.12
2007-12-01,2007,12,ND,-1.19
2008-01-01,2008,1,DJ,-1.07
2008-02-01,2008,2,JF,-1.27
2008-03-01,2008,3,FM,-1.52
2008-04-01,2008,4,MA,-1.10
2008-05-01,2008,5,AM,-0.99
2008-06-01,2008,6,MJ,-0.79
2008-07-01,2008,7,JJ,-0.78
2008-08-01,2008,8,JA,-1.01
2008-09-01,2008,9,AS,-1.02
2008-10-01,2008,10,SO,-1.09
2008-11-01,2008,11,ON,-0.98
2008-12-01,2008,12,ND,-1.01
2009-01-01,2009,1,DJ,-1.01
2009-02-01,2009,2,JF,-0.85
2009-03-01,2009,3,FM,-0.95
2009-04-01,2009,4,MA,-0.81
2009-05-01,2009,5,AM,-0.72
2009-06-01,2009,6,MJ,-0.05
2009-07-01,2009,7,JJ,0.56
2009-08-01,2009,8,JA,0.56
2009-09-01,2009,9,AS,0.42
2009-10-01,2009,10,SO,0.56
2009-11-01,2009,11,ON,1.04
2009-12-01,2009,12,ND,0.95
2010-01-01,2010,1,DJ,0.93
2010-02-01,2010,2,JF,1.28
2010-03-01,2010,3,FM,1.33
2010-04-01,2010,4,MA,0.49
2010-05-01,2010,5,AM,-0.12
2010-06-01,2010,6,MJ,-1.29
2010-07-01,2010,7,JJ,-2.42
2010-08-01,2010,8,JA,-2.38
2010-09-01,2010,9,AS,-2.26
2010-10-01,2010,10,SO,-2.16
2010-11-01,2010,11,ON,-2.01
2010-12-01,2010,12,ND,-1.85
2011-01-01,2011,1,DJ,-1.77
2011-02-01,2011,2,JF,-1.59
2011-03-01,2011,3,FM,-1.75
2011-04-01,2011,4,MA,-1.69
2011-05-01,2011,5,AM,-1.24
2011-06-01,2011,6,MJ,-1.03
2011-07-01,2011,7,JJ,-0.75
2011-08-01,2011,8,JA,-0.81
2011-09-01,2011,9,AS,-1.08
2011-10-01,2011,10,SO,-1.30
2011-11-01,2011,11,ON,-1.14
2011-12-01,2011,12,ND,-1.18
2012-01-01,2012,1,DJ,-1.07
2012-02-01,2012,2,JF,-0.68
2012-03-01,2012,3,FM,-0.59
2012-04-01,2012,4,MA,-0.38
2012-05-01,2012,5,AM,-0.32
2012-06-01,2012,6,MJ,-0.28
2012-07-01,2012,7,JJ,0.34
2012-08-01,2012,8,JA,-0.02
2012-09-01,2012,9,AS,-0.29
2012-10-01,2012,10,SO,-0.19
2012-11-01,2012,11,ON,-0.03
2012-12-01,2012,12,ND,-0.03
2013-01-01,2013,1,DJ,-0.06
2013-02-01,2013,2,JF,-0.08
2013-03-01,2013,3,FM,-0.13
2013-04-01,2013,4,MA,-0.35
2013-05-01,2013,5,AM,-0.68
2013-06-01,2013,6,MJ,-1.14
2013-07-01,2013,7,JJ,-0.79
2013-08-01,2013,8,JA,-0.45
2013-09-01,2013,9,AS,-0.33
2013-10-01,2013,10,SO,-0.13
2013-11-01,2013,11,ON,-0.16
2013-12-01,2013,12,ND,-0.33
2014-01-01,2014,1,DJ,-0.50
2014-02-01,2014,2,JF,-0.42
2014-03-01,2014,3,FM,-0.05
2014-04-01,2014,4,MA,-0.17
2014-05-01,2014,5,AM,-0.17
2014-06-01,2014,6,MJ,0.00
2014-07-01,2014,7,JJ,0.41
2014-08-01,2014,8,JA,0.23
2014-09-01,2014,9,AS,-0.10
2014-10-01,2014,10,SO,0.11
2014-11-01,2014,11,ON,0.37
2014-12-01,2014,12,ND,0.35
2015-01-01,2015,1,DJ,0.23
2015-02-01,2015,2,JF,0.06
2015-03-01,2015,3,FM,0.15
2015-04-01,2015,4,MA,0.31
2015-05-01,2015,5,AM,0.95
2015-06-01,2015,6,MJ,1.90
2015-07-01,2015,7,JJ,1.79
2015-08-01,2015,8,JA,1.95
2015-09-01,2015,9,AS,2.24
2015-10-01,2015,10,SO,2.15
2015-11-01,2015,11,ON,1.93
2015-12-01,2015,12,ND,1.93
2016-01-01,2016,1,DJ,1.93
2016-02-01,2016,2,JF,1.80
2016-03-01,2016,3,FM,1.32
2016-04-01,2016,4,MA,1.32
2016-05-01,2016,5,AM,1.24
2016-06-01,2016,6,MJ,0.35
2016-07-01,2016,7,JJ,-0.54
2016-08-01,2016,8,JA,-0.26
2016-09-01,2016,9,AS,-0.29
2016-10-01,2016,10,SO,-0.53
2016-11-01,2016,11,ON,-0.47
2016-12-01,2016,12,ND,-0.37
2017-01-01,2017,1,DJ,-0.42
2017-02-01,2017,2,JF,-0.41
2017-03-01,2017,3,FM,-0.58
2017-04-01,2017,4,MA,-0.19
2017-05-01,2017,5,AM,0.20
2017-06-01,2017,6,MJ,-0.23
2017-07-01,2017,7,JJ,-0.63
2017-08-01,2017,8,JA,-0.72
2017-09-01,2017,9,AS,-0.73
2017-10-01,2017,10,SO,-0.59
2017-11-01,2017,11,ON,-0.62
2017-12-01,2017,12,ND,-0.74
2018-01-01,2018,1,DJ,-0.79
2018-02-01,2018,2,JF,-0.71
2018-03-01,2018,3,FM,-0.80
2018-04-01,2018,4,MA,-1.32
2018-05-01,2018,5,AM,-0.94
2018-06-01,2018,6,MJ,-0.51
2018-07-01,2018,7,JJ,-0.05
2018-08-01,2018,8,JA,0.47
2018-09-01,2018,9,AS,0.62
2018-10-01,2018,10,SO,0.52
2018-11-01,2018,11,ON,0.33
2018-12-01,2018,12,ND,0.18
2019-01-01,2019,1,DJ,0.09
2019-02-01,2019,2,JF,0.50
2019-03-01,2019,3,FM,0.76
2019-04-01,2019,4,MA,0.30
2019-05-01,2019,5,AM,0.23
2019-06-01,2019,6,MJ,0.35
2019-07-01,2019,7,JJ,0.30
2019-08-01,2019,8,JA,0.32
2019-09-01,2019,9,AS,0.16
2019-10-01,2019,10,SO,0.31
2019-11-01,2019,11,ON,0.47
2019-12-01,2019,12,ND,0.36
2020-01-01,2020,1,DJ,0.24
2020-02-01,2020,2,JF,0.26
2020-03-01,2020,3,FM,0.13
2020-04-01,2020,4,MA,-0.15
2020-05-01,2020,5,AM,-0.23
2020-06-01,2020,6,MJ,-0.68
2020-07-01,2020,7,JJ,-0.94
2020-08-01,2020,8,JA,-0.96
2020-09-01,2020,9,AS,-1.15
2020-10-01,2020,10,SO,-1.17
2020-11-01,2020,11,ON,-1.13
2020-12-01,2020,12,ND,-1.14
2021-01-01,2021,1,DJ,-1.20
2021-02-01,2021,2,JF,-0.96
2021-03-01,2021,3,FM,-0.79
2021-04-01,2021,4,MA,-0.95
2021-05-01,2021,5,AM,-1.07
2021-06-01,2021,6,MJ,-1.05
2021-07-01,2021,7,JJ,-1.44
2021-08-01,2021,8,JA,-1.29
2021-09-01,2021,9,AS,-1.37
2021-10-01,2021,10,SO,-1.46
2021-11-01,2021,11,ON,-1.39
2021-12-01,2021,12,ND,-1.20
2022-01-01,2022,1,DJ,-1.01
2022-02-01,2022,2,JF,-0.98
2022-03-01,2022,3,FM,-1.31
2022-04-01,2022,4,MA,-1.60
2022-05-01,2022,5,AM,-1.63
2022-06-01,2022,6,MJ,-1.90
2022-07-01,2022,7,JJ,-2.17
2022-08-01,2022,8,JA,-1.75
2022-09-01,2022,9,AS,-1.73
2022-10-01,2022,10,SO,-1.72
2022-11-01,2022,11,ON,-1.53
2022-12-01,2022,12,ND,-1.27
2023-01-01,2023,1,DJ,-1.11
2023-02-01,2023,2,JF,-0.91
2023-03-01,2023,3,FM,-0.76
2023-04-01,2023,4,MA,-0.36
2023-05-01,2023,5,AM,-0.06
2023-06-01,2023,6,MJ,0.43
2023-07-01,2023,7,JJ,0.51
2023-08-01,2023,8,JA,0.51
2023-09-01,2023,9,AS,0.69
2023-10-01,2023,10,SO,0.48
2023-11-01,2023,11,ON,0.91
2023-12-01,2023,12,ND,1.13
2024-01-01,2024,1,DJ,0.70
2024-02-01,2024,2,JF,0.68
2024-03-01,2024,3,FM,0.78
2024-04-01,2024,4,MA,0.34
2024-05-01,2024,5,AM,0.12
2024-06-01,2024,6,MJ,-0.24
2024-07-01,2024,7,JJ,-0.72
2024-08-01,2024,8,JA,-0.73
2024-09-01,2024,9,AS,-0.65
2024-10-01,2024,10,SO,-0.51
2024-11-01,2024,11,ON,-0.68
2024-12-01,2024,12,ND,-0.91
2025-01-01,2025,1,DJ,-1.00
2025-02-01,2025,2,JF,-0.83
2025-03-01,2025,3,FM,-0.68
2025-04-01,2025,4,MA,-0.38
2025-05-01,2025,5,AM,-0.36
2025-06-01,2025,6,MJ,-1.17
2025-07-01,2025,7,JJ,-1.22
2025-08-01,2025,8,JA,-0.87
2025-09-01,2025,9,AS,-1.12
2025-10-01,2025,10,SO,-1.19
2025-11-01,2025,11,ON,-1.06
2025-12-01,2025,12,ND,-0.77
