city,variable,month,n_samples,winning_family,loglik,aic,bic,ks_p,passes_ks_05,selection_note
Barreiras,Tmin,4,900,skewnorm,-1563.3468,3132.6936,3147.1008,0.9666,True,
Barreiras,Tmin,5,930,skewnorm,-1965.8450,3937.6900,3952.1956,0.6288,True,
Barreiras,Tmin,6,900,skewnorm,-1945.9945,3897.9891,3912.3963,0.7310,True,
Barreiras,Tmin,7,930,skewnorm,-1984.5867,3975.1734,3989.6789,0.6522,True,
Barreiras,Tmin,8,930,norm,-2140.3512,4284.7023,4294.3727,0.4184,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Barreiras,Tmin,9,900,norm,-2118.5986,4241.1972,4250.8020,0.2765,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Barreiras,Tmin,10,930,skewnorm,-1893.5028,3793.0055,3807.5111,0.0473,False,
Barreiras,Tmin,11,900,skewnorm,-1606.1792,3218.3583,3232.7655,0.1145,True,
Barreiras,Tmin,12,930,skewnorm,-1530.9034,3067.8069,3082.3124,0.3158,True,
Barreiras,RH,1,930,beta_rescaled,273.4120,-542.8240,-533.1536,0.3612,True,
Barreiras,RH,2,848,beta_rescaled,202.2682,-400.5364,-391.0506,0.0772,True,
Barreiras,RH,3,930,beta_rescaled,189.0729,-374.1458,-364.4755,0.3063,True,
Barreiras,RH,4,900,beta_rescaled,230.5903,-457.1805,-447.5757,0.0892,True,
Barreiras,RH,5,930,beta_rescaled,335.8167,-667.6333,-657.9629,0.0012,False,
Barreiras,RH,6,900,beta_rescaled,567.8770,-1131.7540,-1122.1492,0.0061,False,
Barreiras,RH,7,930,beta_rescaled,394.8603,-785.7206,-776.0502,0.0441,False,
Barreiras,RH,8,930,beta_rescaled,551.4228,-1098.8457,-1089.1753,0.0091,False,
Barreiras,RH,9,900,beta_rescaled,588.8485,-1173.6969,-1164.0921,0.0000,False,
Barreiras,RH,10,930,beta_rescaled,174.2930,-344.5860,-334.9156,0.0000,False,
Barreiras,RH,11,900,beta_rescaled,155.3460,-306.6920,-297.0873,0.0293,False,
Barreiras,RH,12,930,beta_rescaled,138.3729,-272.7458,-263.0754,0.0977,True,
Barreiras,Rs,1,930,norm,-2847.3930,5698.7860,5708.4564,0.0000,False,
Barreiras,Rs,2,848,norm,-2553.5188,5111.0376,5120.5234,0.0000,False,
Barreiras,Rs,3,930,norm,-2668.0912,5340.1824,5349.8528,0.0000,False,
Barreiras,Rs,4,900,norm,-2353.4966,4710.9932,4720.5980,0.0000,False,
Barreiras,Rs,5,930,norm,-2235.3237,4474.6473,4484.3177,0.0000,False,
Barreiras,Rs,6,900,norm,-1774.0130,3552.0260,3561.6308,0.0000,False,
Barreiras,Rs,7,930,norm,-1751.7192,3507.4385,3517.1089,0.0000,False,
Barreiras,Rs,8,930,norm,-1859.7598,3723.5195,3733.1899,0.0000,False,
Barreiras,Rs,9,900,norm,-2275.9970,4555.9941,4565.5988,0.0000,False,
Barreiras,Rs,10,930,norm,-2701.5327,5407.0654,5416.7358,0.0000,False,
Barreiras,Rs,11,900,norm,-2805.8609,5615.7217,5625.3265,0.0000,False,
Barreiras,Rs,12,930,norm,-2877.8502,5759.7005,5769.3708,0.0000,False,
Barreiras,u2,1,930,gamma,-60.0176,124.0353,133.7057,0.0002,False,
Barreiras,u2,2,848,gamma,-72.7773,149.5547,159.0405,0.0004,False,
Barreiras,u2,3,930,gamma,-45.8674,95.7349,105.4053,0.0005,False,
Barreiras,u2,4,900,lognorm,-149.7378,303.4755,313.0803,0.0001,False,
Barreiras,u2,5,930,lognorm,-331.1096,666.2192,675.8896,0.0032,False,
Barreiras,u2,6,900,gamma,-404.5243,813.0486,822.6534,0.0013,False,
Barreiras,u2,7,930,gamma,-534.6070,1073.2139,1082.8843,0.0080,False,
Barreiras,u2,8,930,lognorm,-543.4095,1090.8191,1100.4894,0.0133,False,
Barreiras,u2,9,900,gamma,-498.9961,1001.9921,1011.5969,0.0555,True,
Barreiras,u2,10,930,gamma,-477.3928,958.7856,968.4560,0.0240,False,
Barreiras,u2,11,900,gamma,-253.5727,511.1454,520.7501,0.0024,False,
Barreiras,u2,12,930,gamma,-113.8721,231.7441,241.4145,0.0013,False,
Bom_Jesus,pr,1,541,lognorm_wet,-1683.9477,3371.8955,3380.4823,0.1684,True,
Bom_Jesus,pr,2,533,lognorm_wet,-1603.2888,3210.5776,3219.1347,0.0435,False,
Bom_Jesus,pr,3,543,lognorm_wet,-1647.3723,3298.7447,3307.3389,0.2716,True,
Bom_Jesus,pr,4,363,lognorm_wet,-1044.2049,2092.4099,2100.1987,0.2305,True,
Bom_Jesus,pr,5,138,lognorm_wet,-382.5617,769.1235,774.9780,0.0464,False,
Bom_Jesus,pr,6,25,lognorm_wet,-65.6292,135.2584,137.6962,0.8024,True,
Bom_Jesus,pr,7,0,FAILED,,,,,False,no valid candidates
Bom_Jesus,pr,8,11,lognorm_wet,-21.8677,47.7354,48.5312,0.9740,True,Delta_AIC < 2 vs gamma_wet (parsimony preserved)
Bom_Jesus,pr,9,50,lognorm_wet,-137.7602,279.5205,283.3445,0.4908,True,
Bom_Jesus,pr,10,203,lognorm_wet,-622.2593,1248.5185,1255.1449,0.4308,True,
Bom_Jesus,pr,11,407,lognorm_wet,-1211.2586,2426.5172,2434.5349,0.0894,True,
Bom_Jesus,pr,12,436,lognorm_wet,-1311.7769,2627.5539,2635.7092,0.1960,True,
Bom_Jesus,ETo,1,930,norm,-1442.2909,2888.5818,2898.2522,0.0012,False,
Bom_Jesus,ETo,2,848,norm,-1255.9349,2515.8698,2525.3555,0.0141,False,
Bom_Jesus,ETo,3,930,norm,-1257.8830,2519.7660,2529.4364,0.0002,False,
Bom_Jesus,ETo,4,900,norm,-1093.1963,2190.3927,2199.9975,0.0000,False,
Bom_Jesus,ETo,5,930,norm,-993.7211,1991.4423,2001.1127,0.0001,False,
Bom_Jesus,ETo,6,900,gamma,-697.7676,1399.5353,1409.1401,0.1235,True,
Bom_Jesus,ETo,7,930,gamma,-849.7678,1703.5356,1713.2060,0.0957,True,Delta_AIC < 2 vs lognorm (parsimony preserved)
Bom_Jesus,ETo,8,930,lognorm,-867.9143,1739.8286,1749.4989,0.1063,True,Delta_AIC < 2 vs gamma (parsimony preserved)
Bom_Jesus,ETo,9,900,norm,-1139.9831,2283.9662,2293.5710,0.0010,False,
Bom_Jesus,ETo,10,930,norm,-1557.6150,3119.2300,3128.9003,0.0000,False,
Bom_Jesus,ETo,11,900,norm,-1565.4562,3134.9124,3144.5172,0.0000,False,
Bom_Jesus,ETo,12,930,norm,-1507.7333,3019.4667,3029.1370,0.0000,False,
Bom_Jesus,Tmax,1,930,skewnorm,-2201.4131,4408.8262,4423.3318,0.4618,True,
Bom_Jesus,Tmax,2,848,skewnorm,-1917.8470,3841.6940,3855.9227,0.2738,True,
Bom_Jesus,Tmax,3,930,skewnorm,-2014.8604,4035.7207,4050.2263,0.5121,True,
Bom_Jesus,Tmax,4,900,skewnorm,-1898.0203,3802.0406,3816.4478,0.2308,True,
Bom_Jesus,Tmax,5,930,skewnorm,-1863.1569,3732.3138,3746.8194,0.1282,True,
Bom_Jesus,Tmax,6,900,skewnorm,-1794.2970,3594.5941,3609.0012,0.0001,False,
Bom_Jesus,Tmax,7,930,skewnorm,-1787.5165,3581.0330,3595.5385,0.0047,False,
Bom_Jesus,Tmax,8,930,skewnorm,-1823.3584,3652.7167,3667.2223,0.0001,False,Delta_AIC < 2 vs norm (parsimony preserved)
Bom_Jesus,Tmax,9,900,skewnorm,-1904.9857,3815.9713,3830.3785,0.0393,False,
Bom_Jesus,Tmax,10,930,skewnorm,-2144.3967,4294.7934,4309.2989,0.1410,True,
Bom_Jesus,Tmax,11,900,skewnorm,-2192.9700,4391.9400,4406.3472,0.2043,True,
Bom_Jesus,Tmax,12,930,skewnorm,-2178.3044,4362.6088,4377.1144,0.0361,False,
Bom_Jesus,Tmin,1,930,skewnorm,-1597.8516,3201.7032,3216.2088,0.1173,True,
Bom_Jesus,Tmin,2,848,skewnorm,-1370.0621,2746.1242,2760.3528,0.0073,False,
Bom_Jesus,Tmin,3,930,skewnorm,-1499.8738,3005.7476,3020.2531,0.0448,False,
Bom_Jesus,Tmin,4,900,skewnorm,-1488.4272,2982.8544,2997.2616,0.0908,True,
Bom_Jesus,Tmin,5,930,skewnorm,-1664.0173,3334.0347,3348.5402,0.0113,False,
Bom_Jesus,Tmin,6,900,skewnorm,-1805.5356,3617.0713,3631.4784,0.0024,False,
Bom_Jesus,Tmin,7,930,skewnorm,-1883.0707,3772.1414,3786.6469,0.6250,True,
Bom_Jesus,Tmin,8,930,skewnorm,-1764.2900,3534.5800,3549.0856,0.1603,True,
Bom_Jesus,Tmin,9,900,skewnorm,-1653.2328,3312.4657,3326.8729,0.0030,False,Delta_AIC < 2 vs norm (parsimony preserved)
Bom_Jesus,Tmin,10,930,norm,-1675.7583,3355.5166,3365.1869,0.0031,False,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Bom_Jesus,Tmin,11,900,norm,-1658.0894,3320.1788,3329.7836,0.0106,False,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Bom_Jesus,Tmin,12,930,skewnorm,-1607.6562,3221.3124,3235.8180,0.0127,False,
Bom_Jesus,RH,1,930,beta_rescaled,164.9434,-325.8867,-316.2163,0.6497,True,
Bom_Jesus,RH,2,848,beta_rescaled,175.3587,-346.7174,-337.2317,0.0284,False,
Bom_Jesus,RH,3,930,beta_rescaled,217.5721,-431.1442,-421.4739,0.0173,False,
Bom_Jesus,RH,4,900,beta_rescaled,228.2465,-452.4931,-442.8883,0.0097,False,
Bom_Jesus,RH,5,930,beta_rescaled,223.9518,-443.9035,-434.2332,0.0313,False,
Bom_Jesus,RH,6,900,beta_rescaled,282.2758,-560.5516,-550.9468,0.2416,True,
Bom_Jesus,RH,7,930,beta_rescaled,232.4460,-460.8920,-451.2216,0.2188,True,
Bom_Jesus,RH,8,930,beta_rescaled,301.4283,-598.8565,-589.1861,0.0436,False,
Bom_Jesus,RH,9,900,beta_rescaled,534.0490,-1064.0980,-1054.4932,0.0000,False,
Bom_Jesus,RH,10,930,beta_rescaled,243.3865,-482.7729,-473.1026,0.0000,False,
Bom_Jesus,RH,11,900,beta_rescaled,133.7946,-263.5891,-253.9843,0.0842,True,
Bom_Jesus,RH,12,930,beta_rescaled,154.7631,-305.5262,-295.8559,0.1231,True,
Bom_Jesus,Rs,1,930,norm,-2833.5547,5671.1093,5680.7797,0.0023,False,
Bom_Jesus,Rs,2,848,norm,-2563.3706,5130.7412,5140.2270,0.0009,False,
Bom_Jesus,Rs,3,930,norm,-2711.8153,5427.6307,5437.3011,0.0002,False,
Bom_Jesus,Rs,4,900,norm,-2513.4216,5030.8433,5040.4480,0.0000,False,
Bom_Jesus,Rs,5,930,norm,-2355.8708,4715.7416,4725.4120,0.0000,False,
Bom_Jesus,Rs,6,900,norm,-1829.3715,3662.7430,3672.3478,0.0000,False,
Bom_Jesus,Rs,7,930,norm,-1768.5058,3541.0116,3550.6820,0.0000,False,
Bom_Jesus,Rs,8,930,norm,-1741.5287,3487.0574,3496.7278,0.0000,False,
Bom_Jesus,Rs,9,900,norm,-2215.8241,4435.6482,4445.2530,0.0000,False,
Bom_Jesus,Rs,10,930,norm,-2718.9812,5441.9623,5451.6327,0.0000,False,
Bom_Jesus,Rs,11,900,norm,-2797.7684,5599.5368,5609.1416,0.0000,False,
Bom_Jesus,Rs,12,930,norm,-2859.7115,5723.4231,5733.0934,0.0000,False,
Bom_Jesus,u2,1,930,lognorm,-34.1962,72.3925,82.0629,0.0013,False,
Bom_Jesus,u2,2,848,lognorm,49.0670,-94.1340,-84.6483,0.0000,False,
Bom_Jesus,u2,3,930,lognorm,76.2296,-148.4592,-138.7888,0.0000,False,
Bom_Jesus,u2,4,900,lognorm,31.1385,-58.2770,-48.6722,0.0001,False,
Bom_Jesus,u2,5,930,lognorm,-330.6402,665.2805,674.9509,0.0011,False,
Bom_Jesus,u2,6,900,gamma,-498.8449,1001.6897,1011.2945,0.0243,False,
Bom_Jesus,u2,7,930,gamma,-615.0754,1234.1508,1243.8211,0.0788,True,
Bom_Jesus,u2,8,930,gamma,-666.5577,1337.1155,1346.7858,0.1184,True,
Bom_Jesus,u2,9,900,gamma,-598.5280,1201.0560,1210.6608,0.0034,False,Delta_AIC < 2 vs lognorm (parsimony preserved)
Bom_Jesus,u2,10,930,lognorm,-564.8955,1133.7911,1143.4615,0.0616,True,
Bom_Jesus,u2,11,900,gamma,-338.0784,680.1568,689.7615,0.0248,False,
Bom_Jesus,u2,12,930,gamma,-169.5434,343.0868,352.7572,0.0007,False,
Campos_Lindos,pr,1,688,lognorm_wet,-2232.7774,4469.5549,4478.6225,0.3445,True,
Campos_Lindos,pr,2,629,lognorm_wet,-1994.0243,3992.0486,4000.9369,0.2255,True,
Campos_Lindos,pr,3,684,lognorm_wet,-2199.0046,4402.0093,4411.0652,0.1019,True,
Campos_Lindos,pr,4,513,lognorm_wet,-1569.7919,3143.5839,3152.0644,0.2349,True,
Campos_Lindos,pr,5,256,lognorm_wet,-736.3499,1476.6998,1483.7901,0.1359,True,
Campos_Lindos,pr,6,43,lognorm_wet,-100.3645,204.7290,208.2514,0.6927,True,
Campos_Lindos,pr,7,17,lognorm_wet,-40.5472,85.0944,86.7608,0.7841,True,
Campos_Lindos,pr,8,17,lognorm_wet,-33.8003,71.6006,73.2670,0.9801,True,Delta_AIC < 2 vs gamma_wet (parsimony preserved)
Campos_Lindos,pr,9,117,lognorm_wet,-322.6382,649.2763,654.8007,0.1773,True,
Campos_Lindos,pr,10,353,lognorm_wet,-1034.6395,2073.2791,2081.0120,0.2811,True,
Campos_Lindos,pr,11,499,lognorm_wet,-1589.0343,3182.0686,3190.4938,0.5066,True,
Campos_Lindos,pr,12,581,lognorm_wet,-1867.4482,3738.8963,3747.6258,0.0889,True,
Campos_Lindos,ETo,1,930,norm,-1206.5792,2417.1583,2426.8287,0.2548,True,
Campos_Lindos,ETo,2,848,gamma,-1050.4245,2104.8490,2114.3347,0.4293,True,
Campos_Lindos,ETo,3,930,norm,-1064.2281,2132.4563,2142.1266,0.0470,False,
Campos_Lindos,ETo,4,900,norm,-1003.3207,2010.6415,2020.2462,0.0003,False,
Campos_Lindos,ETo,5,930,norm,-871.6850,1747.3699,1757.0403,0.0000,False,
Campos_Lindos,ETo,6,900,norm,-372.6559,749.3118,758.9166,0.0000,False,
Campos_Lindos,ETo,7,930,norm,-475.0802,954.1604,963.8308,0.1108,True,
Campos_Lindos,ETo,8,930,norm,-664.7697,1333.5394,1343.2098,0.1655,True,
Campos_Lindos,ETo,9,900,norm,-1100.1853,2204.3706,2213.9754,0.0000,False,
Campos_Lindos,ETo,10,930,norm,-1371.5675,2747.1349,2756.8053,0.0030,False,
Campos_Lindos,ETo,11,900,norm,-1282.0276,2568.0551,2577.6599,0.0158,False,
Campos_Lindos,ETo,12,930,norm,-1238.2051,2480.4103,2490.0806,0.0298,False,
Campos_Lindos,Tmax,1,930,skewnorm,-1929.6062,3865.2125,3879.7180,0.9732,True,
Campos_Lindos,Tmax,2,848,skewnorm,-1720.7033,3447.4067,3461.6353,0.1088,True,
Campos_Lindos,Tmax,3,930,skewnorm,-1779.7924,3565.5848,3580.0904,0.6444,True,
Campos_Lindos,Tmax,4,900,skewnorm,-1703.4195,3412.8390,3427.2462,0.0667,True,
Campos_Lindos,Tmax,5,930,skewnorm,-1647.3827,3300.7653,3315.2709,0.5852,True,
Campos_Lindos,Tmax,6,900,skewnorm,-1202.2459,2410.4918,2424.8990,0.4418,True,
Campos_Lindos,Tmax,7,930,skewnorm,-1340.1786,2686.3572,2700.8627,0.6758,True,
Campos_Lindos,Tmax,8,930,skewnorm,-1480.6785,2967.3570,2981.8626,0.6259,True,
Campos_Lindos,Tmax,9,900,skewnorm,-1735.7332,3477.4664,3491.8736,0.0015,False,
Campos_Lindos,Tmax,10,930,skewnorm,-2173.0928,4352.1856,4366.6912,0.8179,True,
Campos_Lindos,Tmax,11,900,skewnorm,-2058.3533,4122.7065,4137.1137,0.8831,True,
Campos_Lindos,Tmax,12,930,skewnorm,-1999.9186,4005.8373,4020.3428,0.7863,True,
Campos_Lindos,Tmin,1,930,norm,-1083.1278,2170.2556,2179.9259,0.9207,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,Tmin,2,848,skewnorm,-917.0475,1840.0951,1854.3237,0.9510,True,Delta_AIC < 2 vs norm (parsimony preserved)
Campos_Lindos,Tmin,3,930,norm,-946.4853,1896.9707,1906.6410,0.6859,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,Tmin,4,900,norm,-984.5743,1973.1486,1982.7534,0.2258,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,Tmin,5,930,skewnorm,-1346.5513,2699.1025,2713.6081,0.8408,True,
Campos_Lindos,Tmin,6,900,norm,-1550.0919,3104.1837,3113.7885,0.9602,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,Tmin,7,930,norm,-1661.9045,3327.8091,3337.4794,0.9046,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,Tmin,8,930,norm,-1739.7898,3483.5797,3493.2500,0.2931,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,Tmin,9,900,skewnorm,-1511.2980,3028.5959,3043.0031,0.9627,True,
Campos_Lindos,Tmin,10,930,norm,-1374.6490,2753.2980,2762.9684,0.8753,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,Tmin,11,900,norm,-1088.3589,2180.7178,2190.3226,0.7800,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,Tmin,12,930,norm,-979.9103,1963.8206,1973.4909,0.7470,True,Delta_AIC < 2 vs skewnorm (parsimony preserved)
Campos_Lindos,RH,1,930,beta_rescaled,212.7114,-421.4229,-411.7525,0.0042,False,
Campos_Lindos,RH,2,848,beta_rescaled,456.9947,-909.9895,-900.5037,0.0002,False,
Campos_Lindos,RH,3,930,beta_rescaled,397.4776,-790.9553,-781.2849,0.0153,False,
Campos_Lindos,RH,4,900,beta_rescaled,235.2538,-466.5077,-456.9029,0.1560,True,
Campos_Lindos,RH,5,930,beta_rescaled,266.0159,-528.0318,-518.3615,0.0011,False,
Campos_Lindos,RH,6,900,beta_rescaled,360.0606,-716.1211,-706.5163,0.0007,False,
Campos_Lindos,RH,7,930,beta_rescaled,508.3773,-1012.7546,-1003.0842,0.0012,False,
Campos_Lindos,RH,8,930,beta_rescaled,558.4049,-1112.8097,-1103.1393,0.0013,False,
Campos_Lindos,RH,9,900,beta_rescaled,227.5983,-451.1966,-441.5918,0.0532,True,
Campos_Lindos,RH,10,930,beta_rescaled,169.6056,-335.2111,-325.5408,0.0330,False,
Campos_Lindos,RH,11,900,beta_rescaled,329.2982,-654.5964,-644.9916,0.4616,True,
Campos_Lindos,RH,12,930,beta_rescaled,391.3893,-778.7785,-769.1081,0.2156,True,
Campos_Lindos,Rs,1,930,norm,-2707.6999,5419.3999,5429.0703,0.1230,True,
Campos_Lindos,Rs,2,848,gamma,-2411.9719,4827.9438,4837.4296,0.2033,True,
Campos_Lindos,Rs,3,930,norm,-2563.4303,5130.8606,5140.5309,0.1856,True,
Campos_Lindos,Rs,4,900,norm,-2487.3432,4978.6864,4988.2912,0.0013,False,
Campos_Lindos,Rs,5,930,norm,-2424.1821,4852.3642,4862.0346,0.0000,False,
Campos_Lindos,Rs,6,900,norm,-1785.9858,3575.9717,3585.5764,0.0000,False,
Campos_Lindos,Rs,7,930,norm,-1662.9304,3329.8607,3339.5311,0.0000,False,
Campos_Lindos,Rs,8,930,norm,-1860.7159,3725.4317,3735.1021,0.0000,False,
Campos_Lindos,Rs,9,900,norm,-2410.9245,4825.8490,4835.4538,0.0000,False,
Campos_Lindos,Rs,10,930,norm,-2755.0597,5514.1194,5523.7898,0.0000,False,
Campos_Lindos,Rs,11,900,norm,-2692.4719,5388.9439,5398.5487,0.0017,False,
Campos_Lindos,Rs,12,930,norm,-2724.3489,5452.6978,5462.3682,0.0189,False,
Campos_Lindos,u2,1,930,gamma,127.5388,-251.0777,-241.4073,0.0000,False,
Campos_Lindos,u2,2,848,gamma,110.8546,-217.7091,-208.2234,0.0012,False,
Campos_Lindos,u2,3,930,lognorm,166.4011,-328.8021,-319.1318,0.0000,False,
Campos_Lindos,u2,4,900,gamma,180.8981,-357.7962,-348.1914,0.0008,False,
Campos_Lindos,u2,5,930,gamma,-20.7825,45.5649,55.2353,0.0010,False,
Campos_Lindos,u2,6,900,gamma,-234.1330,472.2660,481.8708,0.0049,False,
Campos_Lindos,u2,7,930,gamma,-297.4765,598.9531,608.6234,0.0576,True,
Campos_Lindos,u2,8,930,lognorm,-303.3467,610.6934,620.3638,0.0363,False,Delta_AIC < 2 vs gamma (parsimony preserved)
Campos_Lindos,u2,9,900,gamma,-157.8985,319.7971,329.4019,0.0133,False,
Campos_Lindos,u2,10,930,gamma,-48.8893,101.7786,111.4490,0.0010,False,
Campos_Lindos,u2,11,900,gamma,86.8452,-169.6904,-160.0856,0.0006,False,
Campos_Lindos,u2,12,930,gamma,117.3776,-230.7552,-221.0848,0.0002,False,
Correntina,pr,1,396,lognorm_wet,-1340.4403,2684.8805,2692.8434,0.1790,True,
Correntina,pr,2,349,lognorm_wet,-1149.9794,2303.9588,2311.6689,0.4473,True,
Correntina,pr,3,390,lognorm_wet,-1295.5691,2595.1382,2603.0705,0.1073,True,
