city,cycle,observed_class,det_I_total_obs_mm,det_I_total_forecast_median_mm,det_I_total_forecast_mean_mm,det_I_total_error_mm,det_n_irrigation_events_obs,det_n_irrigation_events_forecast_mean,det_MAE_SW_mm,det_MAE_I_mm,det_Pearson_r_SW,det_KGE_SW,det_NSE_SW,prob_CRPS_I_total_mm,prob_PIT_I_total,prob_coverage_90_I_total,prob_coverage_90_SW_daily,prob_I_total_q05,prob_I_total_q50,prob_I_total_q95,baseline_CRPS_naive_climatology_mm,baseline_CRPS_persistence_mm,baseline_CRPS_long_term_mean_mm,CRPSS_vs_naive_climatology,CRPSS_vs_persistence,CRPSS_vs_long_term_mean
Baixa_Grande_do_Ribeiro,2020/2021,1,69.57149999999999,0.0,36.91516214999999,-69.57149999999999,1,0.542,15.487131944444453,1.139329357222222,0.6521386940726636,0.20957575953373808,-0.06732996458101503,19.645116569699994,0.876,1.0,0.9111111111111111,0.0,0.0,134.693425,23.9870528352,69.5715,34.93989576271184,0.1810116605541634,0.717626951126539,0.43774541563843383
Baixa_Grande_do_Ribeiro,2021/2022,2,0.0,0.0,33.69124565,0.0,0,0.494,16.18254,0.3743471738888889,0.03872218681125845,-0.16530151549013938,-0.21498893641334038,13.8749966355,0.548,1.0,0.8888888888888888,0.0,0.0,71.61349999999999,19.083347950899995,69.5715,35.21393583333333,0.2729264974259594,0.8005649348440094,0.6059799534715458
Baixa_Grande_do_Ribeiro,2022/2023,1,66.62559999999999,0.0,30.667844249999995,-66.62559999999999,1,0.45,10.106195277777775,1.0689839849999998,0.4579483976479299,0.23240655590118797,0.20563001081591015,23.487618628899988,0.652,1.0,0.9666666666666667,0.0,0.0,71.61349999999999,19.385269859599987,66.62559999999998,31.988941803278685,-0.2116219582709824,0.6474685612001994,0.26575818689655306
Baixa_Grande_do_Ribeiro,2023/2024,2,0.0,0.0,35.34338765,0.0,0,0.518,8.255277499999998,0.39270430722222216,0.3865199068732888,0.23714971732125378,0.1218058182771159,14.4841706685,0.54,1.0,1.0,0.0,0.0,134.693425,15.530966427400003,66.62559999999998,35.15260887096774,0.06740055512921772,0.7826035237431257,0.5879631374824541
Baixa_Grande_do_Ribeiro,2024/2025,1,0.0,0.0,34.09603599999999,0.0,0,0.5,9.931757361111108,0.37884484444444444,0.17216176867026378,0.023497945576785084,-0.1101872835884612,13.803647060999989,0.55,1.0,1.0,0.0,0.0,74.76749624999712,12.6714600126,0.0,34.594630952380946,-0.08934937625768358,,0.6009887464907335
Balsas,2020/2021,1,69.45549999999999,0.0,27.417119349999993,-69.45549999999999,1,0.402,10.114967083333331,1.076362437222222,0.5302542259943753,0.21377074200635904,0.21080037183258582,29.933590320699995,0.852,1.0,0.9444444444444444,0.0,0.0,70.719,30.31660466,69.4555,45.19570466101693,0.012633813832238161,0.56902491061615,0.3376894874145222
Balsas,2021/2022,2,0.0,0.0,25.619058549999995,0.0,0,0.376,6.975524166666665,0.28465620611111103,0.27644920318362226,0.25477904391981254,-0.5343270719237041,8.185531505099998,0.652,1.0,1.0,0.0,0.0,70.719,9.386385232500004,69.4555,25.013057083333326,0.12793569597400445,0.8821471085068857,0.6727496571958742
Balsas,2022/2023,0,67.46449999999996,0.0,23.74046934999999,-67.46449999999996,1,0.348,12.242809722222216,0.9898312149999994,0.5463059687322549,0.17947269789290676,-0.07098113429342567,31.340845866899965,0.822,1.0,0.9444444444444444,0.0,0.0,70.64549999999997,29.92216643389997,67.46449999999994,42.86149303278683,-0.04741232344034807,0.5354468517976122,0.26878781747229774
Balsas,2023/2024,1,67.51749999999998,0.0,24.984290849999994,-67.51749999999998,1,0.366,9.000524444444444,0.993529009444444,0.505964560687271,0.20327295982881322,0.19659223204076204,31.059781518699985,0.832,1.0,0.9444444444444444,0.0,0.0,70.719,28.045623896699993,0.05300000000002569,42.22317862903223,-0.10747336672209507,-585.0336135600929,0.26439025845051867
Balsas,2024/2025,2,0.0,0.0,25.107890949999998,0.0,0,0.368,8.66770041666666,0.278976566111111,0.24256418854891768,0.11137153039109837,-0.028991686652866555,7.910808280700003,0.658,1.0,1.0,0.0,0.0,70.64549999999997,7.308961848799999,67.51749999999997,25.964530555555545,-0.08234362750146462,0.8828332168593327,0.6953224991388356
Barreiras,2020/2021,1,138.63699999999994,134.76749999999998,114.83246605,-3.8694999999999595,2,1.678,12.933163194444438,2.7443382005555548,0.245699827592,0.0966422836114289,-0.016050662775236813,14.592894129899982,0.784,1.0,0.9888888888888889,0.0,134.76749999999998,207.59007499999993,17.011249618999976,1.5934999999999775,27.19275169491521,0.14216213054677163,-8.157762240288791,0.46335353282291336
Barreiras,2021/2022,2,71.2885,132.472275,106.24846724999999,61.183775,1,1.552,12.913011111111107,1.920655769444444,0.22948967188402808,0.06206673281350661,-0.03391423115740366,20.198424654099995,0.468,1.0,0.9666666666666667,0.0,132.472275,207.23849999999993,25.405075414299986,67.34849999999994,40.60896083333332,0.2049452983426011,0.7000909499974014,0.5026116344863376
Barreiras,2022/2023,2,67.6848,133.995,111.56855424999999,66.31020000000001,1,1.626,13.492044722222214,1.9740654627777776,0.42928589160800024,0.17221199972322743,0.14096902017669588,24.689687502100007,0.234,1.0,0.9333333333333333,0.0,133.995,207.54857499999994,23.8715500271,3.6037000000000035,43.54694016393442,-0.03427249064561044,-5.851205012098672,0.433032782345796
Barreiras,2023/2024,2,0.0,102.2643875,107.15011209999999,102.2643875,0,1.562,14.243138611111103,1.1905568011111112,0.28265819865818514,0.1017541183283035,-0.09293405612038308,74.451862202,0.096,1.0,0.8333333333333334,0.0,102.2643875,207.55064999999993,79.06184919609998,67.68479999999998,110.52937016129027,0.05830861586181302,-0.09997905293359843,0.3264065280263886
Barreiras,2024/2025,0,137.84782499999992,71.2885,101.72011344999999,-66.55932499999992,2,1.484,15.080679305555545,2.5090816305555546,0.33217598484061556,0.1206188957958968,-0.04844967361595476,22.477151925099967,0.798,1.0,0.9333333333333333,0.0,71.2885,207.54857499999994,16.673415919999954,137.8478249999999,29.07288928571421,-0.34808320220323696,0.8369422809166558,0.2268690014189696
Bom_Jesus,2020/2021,0,137.02799999999993,70.5455,91.81689389999998,-66.48249999999993,2,1.34,15.523336944444436,2.3795586655555545,0.39180595498484366,0.2114428874332288,-0.06717678734809862,25.172428884799988,0.752,1.0,0.9222222222222223,0.0,70.5455,201.84664999999993,27.511569720799983,65.37249999999993,47.57463474576264,0.08502389575508296,0.61493856155417,0.47088550402287555
Bom_Jesus,2021/2022,2,68.58600000000001,69.72549999999995,86.27865869999998,1.1394999999999413,1,1.26,13.312207222222225,1.69421763,0.25450803377073195,0.13065591465515392,-0.08533970211700348,11.222300313799991,0.398,1.0,0.9666666666666667,0.0,69.72549999999995,144.19612499999718,13.002069786999996,68.44199999999991,21.66027583333332,0.1368835502620892,0.8360319640893018,0.4818948567344731
Bom_Jesus,2022/2023,1,138.44532500000003,70.5455,92.97031725,-67.89982500000002,2,1.356,12.989735138888891,2.4076263050000004,0.42431026129634786,0.2211216633987647,0.1640434079818841,25.16459542510003,0.784,1.0,0.9777777777777777,0.0,70.5455,203.69249999999997,25.346424654500023,69.85932500000001,48.55413565573774,0.0071737624488869,0.6397818698491573,0.48172086506649037
Bom_Jesus,2023/2024,2,0.0,69.72549999999995,89.11872299999999,69.72549999999995,0,1.302,12.010126944444442,0.9902080333333331,0.3383808357257556,0.18349264751451333,0.039891086991541425,59.808981533799994,0.144,1.0,0.9888888888888889,0.0,69.72549999999995,203.69249999999997,61.65204772719998,138.44532500000008,90.67432056451615,0.029894646834039418,0.5679956579696717,0.34039779772879575
Bom_Jesus,2024/2025,1,67.395025,69.1415,83.90557474999999,1.7464749999999896,1,1.222,12.966508749999996,1.6811177750000001,0.28032920398762284,0.13128531086031792,0.008146720850987776,10.378529680299998,0.312,1.0,0.9777777777777777,0.0,69.1415,203.69249999999997,11.808262214899997,67.39502500000002,21.84002063492062,0.12107899609443995,0.8460045132366967,0.5247930460420227
Campos_Lindos,2020/2021,1,67.95399999999995,0.0,18.04813535,-67.95399999999995,1,0.266,10.723897638888879,0.9555792816666661,0.6483775461848087,0.18326269870011602,0.13992484936606298,36.83563462549997,0.882,1.0,0.8777777777777778,0.0,0.0,68.96350000000002,42.18453320269997,67.95399999999995,51.90095042372876,0.12679762394188698,0.45793279828266187,0.2902705186558786
Campos_Lindos,2021/2022,2,0.0,0.0,17.006456549999996,0.0,0,0.252,4.764483888888887,0.1889606283333333,0.45522968324421104,0.4232860842986492,-0.09852454009500033,4.250478445499997,0.748,1.0,1.0,0.0,0.0,68.22387499999996,4.4702191800999955,67.95399999999995,16.918065416666657,0.04915659070548817,0.9374506512420167,0.7487609640454114
Campos_Lindos,2022/2023,1,0.0,0.0,15.275508599999997,0.0,0,0.226,10.861999166666674,0.1697278733333333,0.027719597239649764,-0.17445027420948533,-0.3887291517669915,3.4226079037999977,0.774,1.0,1.0,0.0,0.0,68.63950000000003,4.472450768,0.0,16.640720081967203,0.23473547695852515,,0.7943233293426453
Campos_Lindos,2023/2024,0,0.0,0.0,15.272297699999996,0.0,0,0.226,5.474393750000004,0.16969219666666663,0.5200293077728627,0.37546606546920036,0.23441744971918266,3.4254139583999983,0.774,1.0,1.0,0.0,0.0,68.20199999999998,4.613871392699997,0.0,16.37232137096774,0.25758356337811217,,0.7907801904942984
Campos_Lindos,2024/2025,2,0.0,0.0,14.331371299999999,0.0,0,0.212,4.586026249999999,0.15923745888888885,0.290318218360869,0.002867091568880653,-3.878837732140168,3.0147601533999993,0.788,1.0,1.0,0.0,0.0,68.20199999999998,3.799641383899999,0.0,16.11244325396825,0.20656718653126893,,0.8128924269348468
Correntina,2020/2021,0,207.35249999999996,137.268675,139.04744889999998,-70.08382499999996,3,2.022,13.42511166666667,3.6866622544444443,0.34007332188232836,0.16728931882702092,0.04992688758037611,37.16290449259998,0.794,1.0,0.9555555555555556,0.0,137.268675,268.752,41.9597115646,65.94749999999999,72.11147711864406,0.11431935285386774,0.43647743291860974,0.4846464671434154
Correntina,2021/2022,2,68.82650000000001,137.53073749999993,137.11305884999996,68.70423749999992,1,1.992,13.048080694444439,2.2699814538888887,0.36472433880623945,0.2042059979717764,0.10480930021671486,38.1982632407,0.254,1.0,0.9888888888888889,0.0,137.53073749999993,268.752,39.73588108869999,138.52599999999993,67.61638083333331,0.03869595453458441,0.7242520303719155,0.43507382723049937
Correntina,2022/2023,0,205.27422499999997,136.26700000000002,133.939314,-69.00722499999995,3,1.948,14.637991111111107,3.6725390099999995,0.4230641223181344,0.17289792106825375,0.1304620846880732,40.66498426659999,0.728,1.0,0.9,0.0,136.26700000000002,268.752,35.8369438851,136.44772499999996,69.93980942622953,-0.13472243606987244,0.7019738931770391,0.4185717032944989
Correntina,2023/2024,0,70.166,137.54694999999995,135.0980553,67.38094999999996,1,1.962,14.974309027777768,2.1859230366666664,0.0775230724724675,-0.032443296163995106,-0.25842857243118433,36.0342643976,0.328,1.0,0.9444444444444444,0.0,137.54694999999995,212.81550000000001,39.70998136259999,135.10822499999998,66.29647701612896,0.09256405666465228,0.7332933328255922,0.4564678845780389
Correntina,2024/2025,0,138.25959999999998,137.01349999999996,130.27714914999999,-1.2461000000000126,2,1.892,13.27259777777778,2.6961907561111107,0.4603828894399904,0.262134351548994,0.09595586720926241,19.733683988700008,0.56,1.0,0.9,0.0,137.01349999999996,212.81550000000001,18.3908390192,68.09359999999997,2.8494480158730653,-0.07301705855279783,0.7101976692567287,-5.925440955150623
Formosa_do_Rio_Preto,2020/2021,1,137.85450000000003,70.93799999999999,100.97143049999998,-66.91650000000004,2,1.474,13.69055069444445,2.619711872222222,0.20862921413820776,0.058717463085909305,-0.0533497866614574,25.014397247200037,0.772,1.0,0.9666666666666667,0.0,70.93799999999999,205.2259,25.095920834600044,69.83450000000003,38.04533093220345,0.003248479620943434,0.6418045916101637,0.34251071986269377
Formosa_do_Rio_Preto,2021/2022,2,66.93650000000001,71.14999999999998,102.76200965,4.213499999999968,1,1.5,13.396513750000004,1.818631840555556,0.10376594303415229,-0.0434859786258146,-0.2264252522932475,17.077107628299977,0.17,1.0,0.9888888888888889,0.0,71.14999999999998,205.2259,16.59490858379998,70.91800000000002,33.50675791666664,-0.029057047350699028,0.7591992494387889,0.49033840663510964
Formosa_do_Rio_Preto,2022/2023,1,135.40452499999998,71.12549999999999,100.96883564999999,-64.27902499999999,2,1.474,11.472098888888885,2.527391110555555,0.39337102617504427,0.18716438558022996,0.14982789978994127,22.4967254161,0.652,1.0,0.9444444444444444,0.0,71.12549999999999,205.2259,23.2464352577,68.46802499999998,35.51055819672132,0.03225052930864625,0.67142727695008,0.36647784325234534
Formosa_do_Rio_Preto,2023/2024,2,0.0,69.54967499999997,93.2823878,69.54967499999997,0,1.364,13.80246194444444,1.0364709755555555,0.12509366343465692,-0.0302386599258615,-0.11386326054151308,63.5320452772,0.112,1.0,0.9222222222222223,0.0,69.54967499999997,204.67499499999997,71.9216067433,135.40452499999998,100.46671774193547,0.11664869357053886,0.5307982116757175,0.367630925891378
Formosa_do_Rio_Preto,2024/2025,1,67.08944999999997,70.88750000000002,95.92001734999998,3.798050000000046,1,1.4,11.135879861111107,1.761492806111111,0.42583887619871696,0.2375633850345632,0.15501050587385146,13.18257343510001,0.2,1.0,0.9777777777777777,0.0,70.88750000000002,205.2259,15.487573680200011,67.08944999999996,31.782557936507942,0.14882900915892416,0.8035075047552183,0.5852261651993256
Luis_Eduardo_Magalhaes,2020/2021,1,137.3765,69.28387500000004,85.21855724999999,-68.09262499999996,2,1.246,13.623617638888888,2.430531591666666,0.20623164259849852,0.03476162766308444,-0.028113241617611973,29.88607347010001,0.812,1.0,0.9444444444444444,0.0,69.28387500000004,204.520825,28.9307236211,137.3765,52.78565423728814,-0.03302198249556554,0.7824513401484241,0.4338220506701935
Luis_Eduardo_Magalhaes,2021/2022,2,0.0,70.45499999999998,85.56611264999997,70.45499999999998,0,1.25,7.782615138888894,0.9507345849999997,0.5058233447495406,0.4574440686816623,-0.08082258377018658,53.13812100529997,0.22,1.0,1.0,0.0,70.45499999999998,204.0741112499999,53.344292367,137.3765,85.47060666666667,0.0038649188610770935,0.6131935155918227,0.3782877754391357
Luis_Eduardo_Magalhaes,2022/2023,2,0.0,69.35345000000001,85.34577254999999,69.35345000000001,0,1.25,11.47117444444444,0.9482863616666666,0.30042572960834996,0.10208854370695541,0.02878626019492936,52.8931210089,0.218,1.0,0.9777777777777777,0.0,69.35345000000001,204.0741112499999,54.01730915199999,0.0,84.06944918032787,0.020811627990143244,,0.3708401622158253
Luis_Eduardo_Magalhaes,2023/2024,2,0.0,68.87038749999994,75.51071119999999,68.87038749999994,0,1.102,9.413076666666663,0.8390079022222221,0.3732800061382935,0.2751939141462042,0.06392634720064183,44.3115937532,0.266,1.0,0.9888888888888889,0.0,68.87038749999994,141.172025,50.765329182799974,0.0,82.71349032258063,0.1271288009649426,,0.46427609836816397
Luis_Eduardo_Magalhaes,2024/2025,0,0.0,68.38175000000001,75.36224964999998,68.38175000000001,0,1.102,14.158677361111119,0.8373583294444442,0.11253354511321352,-0.06534283706357868,-0.13614391184390184,43.697331930099985,0.274,1.0,0.8555555555555555,0.0,68.38175000000001,141.172025,48.62697893599997,0.0,81.40057777777777,0.10137678946471473,,0.4631815507576251
Tasso_Fragoso,2020/2021,1,70.44349999999997,0.0,26.647399399999994,-70.44349999999997,1,0.39,16.500718194444442,1.078787771111111,0.505333430968618,0.06028973608041355,-0.14613727535425314,30.258436162399978,0.968,0.0,0.8222222222222222,0.0,0.0,69.92749999999995,33.570894577799976,70.44349999999997,44.936922033898284,0.09867054354847271,0.5704580811231698,0.32664644588753877
Tasso_Fragoso,2021/2022,2,0.0,0.0,25.005993799999995,0.0,0,0.366,13.360464166666652,0.27784437555555547,-0.0473930850370034,-0.2770936597800975,-0.29805402198057807,8.198172484,0.652,1.0,0.9777777777777777,0.0,0.0,69.93660749999995,11.1442518446,70.44349999999997,26.255526666666658,0.26435864889642957,0.8836205968755101,0.6877544073641384
Tasso_Fragoso,2022/2023,1,66.23502499999998,0.0,24.079111099999995,-66.23502499999998,1,0.352,7.05194888888889,1.0034904011111108,0.4871957945972004,0.16908297333036526,0.20049129561899715,30.653408350599978,0.692,1.0,0.9555555555555556,0.0,0.0,70.12634249999998,27.96255655799998,66.23502499999996,40.40991680327868,-0.09623053553843075,0.5372024340505648,0.24143846918009748
Tasso_Fragoso,2023/2024,1,0.0,0.0,25.875765749999996,0.0,0,0.378,6.889402916666669,0.28750850833333325,0.1810124750690771,0.03316813076668135,-0.17124812852997184,8.3353403795,0.65,1.0,1.0,0.0,0.0,70.12634249999998,9.2365294162,66.23502499999996,26.476881048387096,0.0975679279621412,0.8741550957442833,0.6851842041263478
Tasso_Fragoso,2024/2025,2,0.0,0.0,24.761369849999998,0.0,0,0.362,7.41215972222222,0.2751263316666666,0.3458600574360323,0.10216082873796939,0.049554653605923704,7.270288979299998,0.674,1.0,1.0,0.0,0.0,70.10964999999999,6.831050325099998,0.0,26.056613095238088,-0.06430031009815029,,0.7209810441316081
Urucui,2020/2021,2,69.40849999999995,67.981,61.79987469999998,-1.4274999999999523,1,0.904,12.584227083333332,1.4359023411111105,0.15884448252172634,0.019086635881898628,-0.08987276432664038,9.993087168599985,0.662,1.0,0.9444444444444444,0.0,67.981,138.63819999999993,10.715840114299983,0.7839999999999918,10.390624999999954,0.06744715654496425,-11.746284653826644,0.03825928001443324
Urucui,2021/2022,2,0.0,67.92600000000002,59.243424799999985,67.92600000000002,0,0.868,11.62489208333334,0.6582602755555554,0.354042725527971,0.13853088771462851,0.11751337209858781,33.28849016039999,0.328,1.0,0.9777777777777777,0.0,67.92600000000002,136.58068499999996,37.787285539799996,69.40849999999998,59.191052083333346,0.11905579654991594,0.520397499435948,0.4376094191815665
Urucui,2022/2023,0,66.76129999999999,67.63835000000002,56.67525939999999,0.8770500000000254,1,0.83,9.068481111111113,1.3446663799999998,0.6943310839480954,0.3351087547355074,0.37329464878105345,9.579756172199996,0.402,1.0,0.9666666666666667,0.0,67.63835000000002,136.55149999999998,11.728014238099991,66.7613,8.540593032786889,0.1831732143469862,0.8565073452404313,-0.12167341722334912
Urucui,2023/2024,1,0.0,67.981,58.10718519999998,67.981,0,0.85,9.538689305555556,0.645635391111111,0.31164316870522857,0.18731494016090866,0.029134118090515915,33.118274749799994,0.324,1.0,1.0,0.0,67.981,137.13519999999997,34.430427362799996,66.7613,58.35845846774192,0.03811026215775948,0.5039300500469585,0.4325025777007737
Urucui,2024/2025,0,69.47657499999994,67.12950000000001,56.18396099999998,-2.3470749999999327,1,0.824,11.379833749999996,1.3812613555555546,0.252160465109071,0.10827993716664852,-0.0061029013404103605,9.927761691599976,0.712,1.0,0.9777777777777777,0.0,67.12950000000001,136.55149999999998,10.818699269599982,69.47657499999993,12.044441269841226,0.08235163542289203,0.8571063456769423,0.17573912569454975
